,Known As,Age,Nationality,Overall,Potential,Value(in Euro),Wage(in Euro),Best Position,National Team Position,Main Position
15,S. Khaoui,27,Tunisia,70,71,1800000,11000,CAM,-,Midfielder
16,M. Ben Ouanes,27,Tunisia,68,68,1300000,6000,RM,-,Midfielder
17,A. Layouni,29,Tunisia,66,66,850000,2000,RW,-,Striker
18,I. Jebali,30,Tunisia,66,66,850000,5000,CAM,-,Midfielder
19,M. Zemzemi,22,Tunisia,65,72,1500000,2000,CAM,-,Midfielder
20,Y. Touzghar,35,Tunisia,71,71,800000,10000,ST,-,Striker
21,A. Bettaieb,25,Tunisia,67,72,1500000,6000,ST,-,Striker
22,S. Chabbi,28,Tunisia,66,66,875000,4000,ST,-,Striker
0,M. Ryan,30,Australia,78,78,9500000,20000,GK,GK,Goalkeeper
1,M. Langerak,33,Australia,71,71,0,0,GK,SUB,Goalkeeper
2,D. Vukovic,37,Australia,70,70,180000,1000,GK,-,Goalkeeper
3,H. Souttar,23,Australia,72,77,3200000,16000,CB,-,Defender
4,T. Sainsbury,30,Australia,72,72,0,0,CB,CB,Defender
5,M. Degenek,28,Australia,72,73,2200000,6000,CB,CB,Defender
6,H. Delbridge,30,Australia,70,70,1300000,3000,CB,-,Defender
7,A. Behich,31,Australia,70,70,1200000,5000,LB,LB,Defender
8,C. Elder,27,Australia,68,68,1200000,7000,LB,-,Defender
9,J. Risdon,29,Australia,72,72,2100000,3000,RB,-,Defender
10,R. Grant,31,Australia,69,69,1000000,5000,RB,-,Defender
11,A. Mooy,31,Australia,76,76,6000000,49000,CM,CDM,Midfielder
12,J. Holland,33,Australia,70,70,800000,10000,CDM,-,Midfielder
13,C. Devlin,24,Australia,70,77,3200000,4000,CDM,SUB,Midfielder
14,K. Dougall,29,Australia,70,70,1400000,8000,CDM,-,Midfielder
15,C. Goodwin,30,Australia,75,75,5500000,7000,LM,-,Midfielder
16,M. Boyle,29,Australia,72,72,2300000,7000,RM,CAM,Midfielder
17,A. Hrustić,25,Australia,72,75,3100000,18000,CAM,CAM,Midfielder
18,M. Leckie,31,Australia,71,71,1600000,9000,LM,CAM,Midfielder
19,R. McGree,23,Australia,71,78,3700000,16000,LM,SUB,Midfielder
20,C. Ikonomidis,27,Australia,70,70,1700000,6000,RM,-,Midfielder
21,A. Mabil,26,Australia,70,70,1700000,16000,LM,SUB,Midfielder
22,A. Nabbout,29,Australia,69,69,1400000,7000,RM,-,Midfielder
23,B. Fornaroli,34,Australia,71,71,900000,5000,ST,-,Striker
24,N. D'Agostino,24,Australia,68,71,1700000,4000,ST,-,Striker
25,J. Cummings,26,Australia,68,69,1400000,2000,ST,SUB,Striker
0,A. Al Mayoof,35,Saudi Arabia,71,71,210000,11000,GK,-,Goalkeeper
1,M. Al Owais,30,Saudi Arabia,69,69,925000,13000,GK,-,Goalkeeper
2,M. Malaeka,36,Saudi Arabia,66,66,90000,4000,GK,-,Goalkeeper
3,A. Al Amri,25,Saudi Arabia,71,76,2500000,20000,CB,-,Defender
4,A. Sharahili,28,Saudi Arabia,69,69,1200000,16000,CB,-,Defender
5,S. Al Khaibari,32,Saudi Arabia,67,67,650000,8000,CB,-,Defender
6,A. Al Bulayhi,32,Saudi Arabia,67,67,650000,11000,CB,-,Defender
7,Y. Al Shahrani,30,Saudi Arabia,73,73,2600000,27000,LB,-,Defender
8,H. Al Shamrani,25,Saudi Arabia,68,71,1500000,13000,LB,-,Defender
9,S. Al Ghannam,28,Saudi Arabia,72,72,2100000,25000,RB,-,Defender
10,S. Abdulhamid,22,Saudi Arabia,71,77,2800000,18000,RB,-,Defender
11,A. Al Malki,27,Saudi Arabia,69,70,1400000,16000,CDM,-,Midfielder
12,A. Ateef,29,Saudi Arabia,68,68,1000000,14000,CDM,-,Midfielder
13,A. Al Khaibari,25,Saudi Arabia,67,72,1400000,11000,CDM,-,Midfielder
14,A. Al Hassan,25,Saudi Arabia,66,71,1100000,9000,CDM,-,Midfielder
15,S. Al Dawsari,30,Saudi Arabia,77,77,10000000,42000,LW,-,Striker
16,N. Al Abed,32,Saudi Arabia,70,70,1300000,18000,CAM,-,Midfielder
17,S. Al Najai,25,Saudi Arabia,69,72,1800000,16000,CAM,-,Midfielder
18,M. Al Kuwaykibi,27,Saudi Arabia,69,69,1500000,14000,RM,-,Midfielder
19,H. Bahebri,29,Saudi Arabia,69,69,1400000,17000,LW,-,Striker
20,A. Al Bishi,28,Saudi Arabia,69,69,1400000,18000,RM,-,Midfielder
21,S. Al Amri,28,Saudi Arabia,68,68,1200000,6000,LM,-,Midfielder
22,A. Ghareeb,25,Saudi Arabia,68,70,1500000,14000,RM,-,Midfielder
23,S. Al Shehri,28,Saudi Arabia,68,68,1200000,16000,ST,-,Striker
24,F. Al Birekan,22,Saudi Arabia,65,76,1600000,7000,ST,-,Striker
25,A. Abdu,25,Saudi Arabia,64,67,775000,8000,ST,-,Striker
0,S. Al Sheeb,32,Qatar,68,68,0,0,GK,GK,Goalkeeper
1,Y. Hassan,26,Qatar,65,68,0,0,GK,SUB,Goalkeeper
2,M. Barsham,24,Qatar,65,71,0,0,GK,SUB,Goalkeeper
3,B. Khoukhi,31,Qatar,71,71,0,0,CB,CB,Defender
4,B. Al Rawi,24,Qatar,68,75,0,0,CB,CB,Defender
5,M. Waad,22,Qatar,65,74,0,0,CB,SUB,Defender
6,A. Ali,30,Qatar,63,63,0,0,CB,-,Defender
7,A. Hassan,28,Qatar,70,70,0,0,LWB,LWB,Defender
8,H. Ahmed,22,Qatar,68,75,0,0,LWB,SUB,Defender
9,Pedro Miguel,31,Qatar,69,69,0,0,RWB,RWB,Defender
10,I. Mohammad,32,Qatar,67,67,0,0,RWB,SUB,Defender
11,K. Boudiaf,31,Qatar,72,72,0,0,CM,CM,Midfielder
12,A. Hatem,31,Qatar,71,71,0,0,CM,CM,Midfielder
13,A. Madibo,25,Qatar,66,70,0,0,CDM,SUB,Midfielder
14,T. Salman,24,Qatar,66,74,0,0,CDM,CB,Midfielder
15,A. Afif,25,Qatar,76,78,0,0,RM,LW,Midfielder
16,H. Al Haydos,31,Qatar,72,72,0,0,RW,RW,Striker
17,A. Asad,29,Qatar,69,69,0,0,LW,SUB,Striker
18,M. Hassan,30,Qatar,65,65,0,0,RW,-,Striker
19,A. Al Ahrak,25,Qatar,64,68,0,0,CAM,SUB,Midfielder
20,K. Muneer,24,Qatar,63,67,0,0,RM,-,Midfielder
21,Y. Abdurisag,22,Qatar,62,69,0,0,RW,-,Striker
22,A. Moustafa,25,Qatar,61,63,0,0,RM,SUB,Midfielder
23,A. Ali,25,Qatar,72,75,0,0,ST,ST,Striker
24,M. Muntari,28,Qatar,67,67,0,0,ST,SUB,Striker
25,A. Alaaeldin,29,Qatar,65,65,0,0,ST,-,Striker
